trip_id,participant_id
353,13486
51,17804
237,9395
479,2988
279,11611
397,3985
318,11620
151,16369
158,12659
270,8692
250,8139
416,8114
255,11442
15,16957
445,15684
414,2288
30,10188
71,16822
339,17272
105,4256
88,5641
378,15333
409,9231
236,15115
472,4933
27,7520
115,10113
257,5663
267,2061
50,17521
415,5278
249,14309
320,15176
495,5722
85,9212
367,13686
464,752
429,3690
337,19386
128,733
287,8351
135,15147
485,303
296,9910
191,4576
396,4878
422,10680
120,13777
419,3745
342,9081
254,13448
423,17868
148,5379
274,7027
371,17611
283,18046
100,695
395,2459
192,9685
123,7220
146,15196
3,10315
69,9977
114,8249
170,5498
354,19135
85,15417
288,12749
412,7255
78,2103
34,16820
482,10974
36,7701
330,7748
332,19773
373,7157
292,17944
99,8518
437,6533
351,15718
265,8714
486,10401
127,15803
153,17370
111,9707
401,9693
259,6604
149,11234
362,19610
301,13473
50,10185
371,16
126,16936
225,7738
31,15129
495,4945
53,1608
83,13926
315,17346
311,8236
410,12037
4,12486
244,12164
453,10450
360,1024
169,14896
220,17727
419,10734
125,8776
152,6665
492,9784
200,15439
130,18065
271,1500
80,6116
79,11309
414,19597
439,12305
330,5342
173,12813
48,9861
242,12907
388,16861
199,4652
131,18776
385,17514
95,13724
471,16107
248,12236
108,19103
101,18756
101,474
369,446
110,9982
449,9065
201,8896
253,3737
323,3258
323,9705
427,5048
143,14317
129,15360
321,8328
20,1954
366,531
189,13388
52,13294
55,17162
148,12397
151,17227
226,344
402,14396
322,1746
237,17945
263,18755
209,1433
272,12245
403,5230
80,7410
65,13965
334,5989
325,7247
135,1834
350,3677
7,8569
205,5449
483,6734
275,16927
188,926
197,11518
446,1333
310,9576
121,2163
16,12644
418,1050
141,17621
207,18497
100,11336
248,5930
123,10093
236,18773
337,13128
148,13095
475,19060
426,396
476,156
406,8609
256,18050
167,18613
294,3731
51,7161
448,12872
298,13850
207,4511
210,375
304,6544
331,6157
111,3502
226,6222
207,4002
414,6056
109,15905
229,16649
253,8604
408,13747
372,2788
324,17374
481,16244
72,5489
327,8546
293,14557
300,11093
487,18181
457,9541
94,7908
268,5752
104,14026
440,11116
208,16114
344,10646
441,9319
121,157
442,543
162,6452
196,17292
184,8409
188,3113
95,19184
364,15385
231,4277
150,16452
115,1416
106,15798
173,18636
247,10303
178,6982
322,9188
44,4799
46,6317
90,19648
466,2610
134,1489
109,14730
89,5699
302,2193
359,8908
201,15286
39,10839
221,11164
261,12746
499,11298
323,7967
144,12880
306,8025
331,4824
270,17234
405,6140
280,4010
120,12736
259,7499
117,12761
427,10316
79,16854
1,17013
130,15876
459,12194
150,806
46,15522
92,13006
112,14816
9,5616
427,15357
374,8042
447,2979
438,3605
125,14406
158,18789
171,13157
205,5115
402,9474
117,4630
381,9138
157,18646
191,19002
204,15708
229,13982
57,14293
425,3034
492,12124
28,6905
407,3794
338,12256
363,5538
372,3363
445,18988
252,4665
130,12249
468,12668
237,3720
385,479
195,18364
52,11726
30,16660
485,4563
362,3457
237,16865
403,586
227,1377
329,19331
354,3257
197,1735
130,9057
461,10236
250,8215
216,2966
404,618
283,4969
272,245
268,2671
15,4533
221,19577
87,12353
370,13509
315,18479
73,19716
177,847
383,7906
292,17508
393,4757
8,296
94,17207
160,9649
122,2439
405,7829
382,4274
22,9731
455,15342
333,3194
103,5770
144,7520
308,7528
380,13017
123,13327
155,15455
224,18878
73,14800
11,13093
26,8499
380,4417
330,11425
198,2172
85,750
140,16255
47,15020
217,19300
226,924
104,7233
385,9767
477,8357
174,9829
24,5237
450,6875
246,5129
343,6235
406,19143
418,14911
80,17548
66,2416
338,17675
8,3218
310,8443
80,18240
320,15343
424,17499
89,14126
487,7405
285,3734
373,12175
421,5088
71,16907
411,18125
83,140
142,15392
247,12937
105,16391
27,4024
116,13256
397,17041
132,13699
192,16843
404,9153
59,1949
203,4374
496,5593
235,12555
469,8407
46,18897
489,18469
46,3536
292,1924
277,14517
268,3786
346,7306
226,3541
204,483
294,15679
374,7527
375,1297
190,3877
38,10139
303,12495
466,285
436,15334
263,6703
214,2196
439,17477
162,19234
166,18545
458,14707
367,16414
390,5866
50,8389
418,3503
76,15668
159,19726
78,11666
363,14886
63,8957
274,7545
451,647
172,1272
443,8785
436,8784
177,13483
206,16007
477,8103
313,10239
333,2804
457,19986
247,16160
8,7432
36,4295
246,4639
243,3051
27,13649
493,15931
306,11313
51,15410
284,16184
64,4828
472,11608
268,493
46,1133
28,14952
292,3449
443,9760
484,12184
199,12479
228,12425
261,9005
386,11852
394,7788
285,3301
54,11986
298,11619
350,14692
394,14181
489,14652
81,3243
24,3449
53,19298
220,4805
9,14244
191,430
492,19664
275,15432
443,3111
416,5069
343,16392
257,8589
315,12984
133,1301
172,8642
100,4052
181,67
199,16864
310,9651
378,13507
152,19223
44,15892
253,6801
58,14314
126,1517
497,13394
70,14594
156,7970
77,4812
381,4715
9,2295
384,9107
181,6753
218,8684
173,2304
67,10497
155,6695
203,9791
485,8239
335,9179
283,19874
62,4412
150,14781
283,11573
125,1105
478,4520
6,18905
343,4393
201,9954
132,19747
240,12690
5,2663
53,4
156,13852
391,8396
418,15978
406,4574
495,799
87,340
248,19482
165,11139
318,3269
134,18638
265,14973
112,5808
455,5985
441,19904
394,4037
360,13055
165,4953
30,818
377,19641
20,8475
430,19724
468,2032
234,14174
374,14078
250,755
130,5068
199,8968
423,15632
441,1665
192,13851
261,239
200,12934
144,524
21,5144
418,3281
471,18368
205,9232
90,6930
214,9278
365,12154
187,12698
80,11662
446,8452
70,5271
203,11532
467,795
490,13376
114,1234
156,8292
48,13220
430,15289
475,5673
266,9556
299,10061
175,7108
404,11856
329,4461
322,10813
209,3254
17,7649
193,19609
51,13284
411,4207
263,17973
391,14576
177,1156
340,17325
429,14086
441,11665
348,1312
212,5814
302,16665
166,19034
72,6857
323,4558
491,16024
191,322
410,4417
303,3662
1,12886
309,15982
136,7986
210,9554
296,12726
237,16121
435,6726
43,11219
488,13804
280,6570
78,10160
17,17458
75,2390
99,3884
166,2911
188,3824
395,18659
141,16294
157,4527
415,17249
266,3924
21,1306
453,13414
128,18969
118,19517
374,5619
25,2826
88,15577
246,13549
391,1991
76,6912
135,8039
351,2940
177,14929
174,9003
178,2223
44,7477
140,6849
194,1727
363,12476
5,15944
242,4088
106,2271
117,2613
130,6590
243,14194
110,4114
171,14113
380,7356
385,7292
417,14826
380,4617
335,10835
375,5727
420,12967
219,14855
182,204
105,2723
489,10634
41,381
114,1028
435,90
493,16100
212,14489
80,1545
407,1373
9,15217
100,4640
256,5687
122,8877
65,830
106,324
500,11092
327,2666
69,9232
237,8328
45,6026
248,11044
360,8662
121,13061
192,9037
91,13257
302,19096
257,8210
173,27
458,18399
472,7028
240,8145
326,14501
218,18094
289,11394
477,13995
11,18708
451,5918
152,16345
136,1340
55,723
29,9025
93,5467
1,4654
62,11059
263,12188
394,7900
211,10899
430,8575
129,6892
170,18747
82,12310
184,7714
319,14365
376,13746
493,9695
73,4606
343,7267
444,9015
133,6282
290,15025
61,3856
390,14323
349,2318
54,9756
102,6683
364,19488
125,2094
422,8374
402,7090
146,7007
300,16727
111,16757
281,10593
101,9701
78,13730
98,1108
48,11783
228,15287
298,8876
16,18755
376,377
167,18450
489,13400
306,555
113,15059
35,6949
376,18947
406,80
242,12346
258,8179
280,10025
51,4442
355,6398
208,3585
335,2604
59,6897
220,15727
294,6836
288,834
423,12886
377,2409
429,19974
400,1534
49,12034
400,11387
460,4411
172,13691
157,19661
280,15463
223,15661
154,16847
264,11690
137,8286
77,2461
103,2250
234,1677
188,17102
299,11529
114,12661
222,9899
184,15964
230,12587
383,5091
120,1915
191,1834
97,1946
171,3649
28,1890
383,1377
40,410
372,5595
164,6741
91,11652
275,3249
121,19999
213,6372
476,7411
52,15386
386,16146
386,13702
113,7912
47,1934
321,15065
384,4020
343,9512
203,16723
101,16503
355,17932
48,18849
5,4401
434,11749
148,9358
433,17968
111,1655
197,5879
365,2489
237,8043
337,19748
373,5462
353,5657
120,1242
222,12152
34,15665
417,15010
289,5806
151,3165
45,16079
26,7218
268,9880
277,13825
327,16780
464,2141
249,8458
403,16114
390,18916
356,2106
136,10428
95,10563
434,4389
398,2026
342,8143
458,3243
292,7472
437,8382
365,2403
417,8103
181,16945
60,17522
417,17382
335,1395
380,3840
235,12460
136,16316
58,15262
309,9598
133,1700
174,18826
328,2500
150,19599
263,16067
481,6671
190,10260
459,12043
83,4291
349,7571
95,14362
158,4254
187,6513
452,5505
146,4736
325,5741
478,7998
470,4215
26,13403
302,1672
206,17305
219,163
29,17215
398,11121
23,679
414,6234
344,502
55,18022
446,13254
472,4576
6,5287
347,17302
152,2490
275,11702
422,8218
66,16917
63,2941
286,17467
230,4526
210,19465
87,15523
201,14863
81,12937
139,18669
458,9630
373,17504
97,13198
298,10289
197,7263
115,15538
329,3654
447,9071
154,3586
44,16658
500,18438
464,10704
217,12031
317,7871
16,91
190,5780
371,7155
123,17176
149,8469
123,16941
455,13052
116,7073
129,17511
57,8798
434,2880
443,13310
387,16076
220,9305
183,1479
401,14393
274,13841
137,1571
312,14914
252,14460
237,15228
403,8853
251,4053
349,9996
416,5645
66,15526
340,5336
143,8487
461,19341
64,2566
317,18283
81,12437
86,6707
10,16531
56,8113
205,11706
422,9812
214,15071
355,11050
247,6863
312,11828
346,9349
491,1796
423,18588
331,4414
252,1931
395,11168
62,8679
423,3234
370,14706
393,2514
219,3247
447,7823
71,10208
312,1995
200,19611
25,15861
428,1999
323,706
66,8765
345,5488
348,8975
167,19657
257,19099
152,14530
413,18113
336,10586
12,13182
388,6583
55,11517
283,12516
429,4288
270,11470
366,7531
86,7993
111,2736
481,19009
479,2652
205,9494
481,8708
223,15769
370,16278
202,18466
264,5757
309,4640
129,1300
199,10317
448,9413
86,3717
466,4926
455,1159
84,17255
162,7919
111,7112
274,877
103,19598
88,8662
341,9934
372,5201
176,10066
408,13568
201,4868
390,19003
300,15811
265,18066
112,3626
429,12324
490,13361
495,5207
373,5689
133,11464
417,16985
371,13339
471,166
139,16930
269,10719
379,16062
234,17489
405,9095
444,691
352,17631
257,9634
119,11233
60,2788
417,1444
309,19556
477,5797
412,19440
168,19639
487,16912
320,11862
208,16200
376,19137
421,4769
80,15795
359,1109
300,572
379,18028
215,13968
3,1660
178,8920
473,16
462,15592
188,14685
219,6080
247,18559
215,3104
59,5517
279,14182
301,5611
72,5771
81,1001
256,9580
75,19153
72,10662
249,15657
284,19036
277,5958
382,15642
214,15224
251,1506
230,9300
459,1358
401,13916
486,17316
38,16207
129,961
396,12586
117,17553
167,11024
69,10077
161,5638
479,9952
55,9046
52,2207
238,14359
349,1218
458,10244
303,2177
368,7835
418,13720
63,17918
166,12547
360,5859
418,421
48,17551
212,3264
499,3136
153,10452
60,12637
398,15431
67,12531
356,4498
213,11629
471,12293
58,13926
104,10279
27,5876
116,4830
110,2069
134,5173
79,6439
179,9752
274,1295
329,2226
138,13210
20,19316
416,3264
352,9980
130,15283
267,11694
112,16907
7,10375
340,15014
318,9139
34,2514
409,7664
117,4245
479,18310
114,8799
285,9290
57,245
298,6595
444,13997
398,2449
275,10024
271,5964
458,562
63,17585
455,11920
215,11220
398,8395
183,7036
467,10162
82,13932
80,12148
444,16232
378,27
381,6354
380,10086
480,12497
79,17903
358,5059
460,8952
151,12366
193,17870
107,2438
481,4353
323,3263
467,2993
340,6933
480,13096
294,7675
63,8954
480,4760
400,16272
241,6321
345,9716
302,3087
4,11150
448,8085
156,6144
47,6677
93,18746
487,18964
492,14961
405,4361
221,15348
302,6640
147,13810
282,2701
144,11163
313,7949
54,1451
11,5040
94,17429
117,19359
208,812
203,11206
437,3986
280,2693
128,7289
265,5905
420,6094
321,8959
141,19586
408,4164
367,9185
479,10125
384,5885
147,19273
45,18544
266,8513
471,12514
475,7184
500,14129
465,8110
244,10585
211,5330
432,13330
333,2539
93,3617
421,7969
211,4870
322,2133
44,16112
277,13461
152,7130
155,8967
241,14926
78,18164
324,15296
492,18657
458,10750
321,4816
362,4619
284,15279
115,12534
101,14371
298,4393
407,7415
475,426
378,4068
112,14826
224,17875
279,11960
285,4126
78,5504
183,7522
146,4612
103,12986
419,10176
422,9703
215,905
331,2537
41,8189
321,4373
491,8148
167,670
90,2974
111,11386
51,4471
155,17242
343,11278
447,19900
374,1709
90,14961
412,7516
340,13374
232,13696
484,16302
412,984
454,17563
328,13463
485,18670
478,9894
91,1092
198,17790
380,1986
71,16774
73,16929
247,2994
10,10723
120,170
106,3003
199,10978
438,8133
318,6338
341,7999
500,2606
393,5669
45,13569
352,19358
35,7066
335,16781
430,17368
339,11722
101,6124
389,697
260,17011
268,8705
187,16363
317,9367
253,1767
200,14445
3,11380
1,454
197,18068
412,12957
358,5728
230,7208
255,10812
346,4439
1,19329
26,13618
410,8459
40,7912
333,12292
251,18527
326,15718
170,9947
30,11651
99,2708
313,8748
20,12469
237,19445
459,8914
309,11944
303,7227
207,16666
378,4611
144,7739
148,6259
53,17400
6,5833
37,6328
12,19100
76,10510
221,14304
469,12637
363,7857
49,16367
344,9135
132,7879
285,14019
24,15765
448,6752
22,6320
59,14265
119,18500
393,11876
302,3786
56,16446
320,18550
45,17308
156,17823
100,6873
87,16334
302,6661
470,1474
252,17759
98,1428
26,14335
206,11658
417,6322
113,12052
200,15561
75,5175
150,7075
274,6770
319,16702
482,18225
297,5455
488,8458
28,18689
62,4024
51,13245
8,3571
453,9645
178,6815
7,19005
206,11466
135,6297
49,14838
164,7653
360,1326
173,16230
253,12543
309,18052
191,1085
435,1587
353,956
236,6619
183,796
13,15465
156,1734
400,3781
327,5133
117,13916
197,12465
489,9864
436,19054
80,14886
175,17267
89,1512
492,13562
125,12597
215,2600
495,16280
40,16612
230,16815
293,8602
197,11358
88,18856
450,19369
11,9733
446,6935
218,14526
285,4457
30,12982
43,14772
432,10583
463,13187
332,18739
271,15218
269,13752
443,6541
206,14402
496,1417
233,4910
160,3860
98,6184
155,8416
333,11256
103,15385
212,1820
242,15445
169,10495
404,13891
464,4870
89,5809
107,15596
188,5614
484,14562
494,15564
315,14573
389,10323
269,16908
241,219
222,9218
399,10177
309,2394
381,7615
85,1761
403,4417
373,7208
251,10524
328,12152
433,17195
230,12862
390,14999
198,439
59,14633
452,5578
321,2402
315,17820
79,2340
292,16413
105,14297
405,4215
435,2825
497,14211
175,16367
439,13606
258,16912
319,16715
456,18316
382,6884
349,7226
435,14659
184,14667
384,12960
321,2590
56,17218
89,2636
348,232
342,10982
316,16265
491,16616
36,10350
421,7275
424,16656
373,5527
191,10348
116,8411
397,13385
401,2646
325,14118
303,10679
17,1740
174,8231
417,402
90,11045
72,575
157,11669
237,19019
143,14948
337,9345
324,16557
416,2776
453,12652
481,7829
203,3129
225,4956
496,19305
195,16273
38,14442
427,17904
470,8440
180,8914
309,6820
317,9936
147,10119
411,14954
245,4514
132,7804
105,11183
140,8402
265,9469
492,8786
386,4273
119,19149
13,4358
407,17939
250,18575
259,11531
80,13573
343,15643
490,8015
222,18647
281,5012
313,9515
69,18814
262,16177
38,8173
151,1064
113,6204
179,16344
345,17896
73,19858
484,16857
131,5942
247,12005
190,15207
56,16865
135,12342
452,4871
20,5216
492,19857
311,4760
171,18452
279,7922
132,14094
433,19143
426,12710
151,18369
407,17750
191,2869
375,6193
289,7385
24,6093
236,5673
283,12529
6,4477
237,16224
97,1582
165,9836
220,6313
308,18490
310,17817
310,4076
217,2975
303,1627
183,17255
63,4085
99,7821
249,19104
